parcode,trial,fix_item,fix_time
0,163,2,270
0,163,0,210
0,163,1,170
0,163,0,210
0,163,2,380
0,163,0,210
0,163,1,80
0,164,0,260
0,164,1,140
0,164,0,210
0,164,2,380
0,164,0,260
0,164,1,250
0,164,0,260
0,164,2,320
0,164,0,260
0,164,1,230
0,164,0,210
0,164,2,320
0,164,0,260
0,164,1,460
0,164,0,170
0,165,0,230
0,165,1,140
0,165,0,260
0,165,2,270
0,165,0,260
0,165,1,170
0,166,0,330
0,166,1,140
0,166,0,210
0,166,2,40
0,167,0,270
0,167,1,140
0,167,0,260
0,167,2,270
0,167,0,260
0,167,1,240
0,167,0,210
0,167,2,320
0,167,0,260
0,167,1,370
0,167,0,210
0,167,2,370
0,167,0,260
0,167,1,430
0,167,0,210
0,167,2,220
0,167,0,210
0,167,1,110
0,167,0,260
0,167,2,280
0,167,0,210
0,167,1,320
0,167,0,260
0,167,2,300
0,167,0,210
0,167,1,210
0,167,0,210
0,167,2,220
0,167,0,210
0,167,1,310
0,167,0,210
0,167,2,250
0,167,0,190
0,168,0,280
0,168,1,140
0,168,0,260
0,168,2,380
0,168,0,210
0,168,1,130
0,169,0,330
0,169,1,140
0,169,0,260
0,169,2,240
0,169,0,260
0,169,1,200
0,169,0,10
0,170,0,370
0,170,1,140
0,170,0,210
0,170,2,190
0,170,0,110
0,171,0,370
0,171,1,140
0,171,0,260
0,171,2,270
0,171,0,260
0,171,1,250
0,171,0,260
0,171,2,380
0,171,0,260
0,171,1,200
0,171,0,210
0,171,2,190
0,171,0,210
0,171,1,430
0,171,0,210
0,171,2,190
0,171,0,210
0,171,1,210
0,171,0,210
0,171,2,230
0,171,0,210
0,171,1,170
0,171,0,210
0,171,2,260
0,171,0,210
0,171,1,370
0,172,0,250
0,172,1,140
0,172,0,260
0,172,2,280
0,172,0,260
0,172,1,270
0,172,0,210
0,172,2,320
0,172,0,260
0,172,1,610
0,172,0,10
0,173,0,250
0,173,1,140
0,173,0,260
0,173,2,230
0,173,0,260
0,173,1,330
0,173,0,260
0,173,2,350
0,173,0,210
0,173,1,760
0,173,0,260
0,173,2,460
0,173,0,150
0,174,0,600
0,174,1,140
0,174,0,210
0,174,2,190
0,174,0,260
0,174,1,180
0,174,0,260
0,174,2,220
0,174,0,210
0,174,1,160
0,175,0,260
0,175,1,140
0,175,0,80
0,176,0,260
0,176,1,140
0,176,0,260
0,176,2,250
0,176,0,260
0,176,1,300
0,176,0,130
0,177,0,280
0,177,1,140
0,177,0,210
0,177,2,300
0,177,0,260
0,177,1,360
0,177,0,210
0,177,2,410
0,177,0,210
0,177,1,390
0,177,0,260
0,177,2,350
0,177,0,260
0,177,1,460
0,177,0,210
0,177,2,160
0,177,0,210
0,177,1,230
0,177,0,260
0,177,2,40
0,178,0,280
0,178,1,140
0,178,0,210
0,178,2,250
0,178,0,260
0,178,1,100
0,179,0,250
0,179,1,140
0,179,0,210
0,179,2,250
0,179,0,210
0,179,1,330
0,179,0,260
0,179,2,350
0,179,0,260
0,179,1,170
0,179,0,130
0,180,0,260
0,180,1,140
0,180,0,260
0,180,2,380
0,180,0,190
0,181,0,280
0,181,1,140
0,181,0,210
0,181,2,380
0,181,0,260
0,181,1,340
0,181,0,260
0,181,2,350
0,181,0,210
0,181,1,390
0,181,0,210
0,181,2,100
0,181,0,140
0,182,0,270
0,182,1,140
0,182,0,210
0,182,2,230
0,182,0,210
0,182,1,410
0,182,0,260
0,182,2,450
0,182,0,210
0,182,1,670
0,182,0,260
0,182,2,190
0,182,0,10
0,183,0,460
0,183,1,140
0,183,0,260
0,183,2,190
0,183,0,260
0,183,1,190
0,183,0,260
0,183,2,170
0,184,0,390
0,184,1,120
0,185,0,300
0,185,1,140
0,185,0,260
0,185,2,190
0,185,0,40
0,186,0,260
0,186,1,140
0,186,0,210
0,186,2,380
0,186,0,260
0,186,1,140
0,187,0,390
0,187,1,140
0,187,0,260
0,187,2,270
0,187,0,260
0,187,1,230
0,187,0,210
0,187,2,440
0,187,0,20
0,188,0,240
0,188,1,140
0,188,0,210
0,188,2,280
0,188,0,260
0,188,1,300
0,188,0,260
0,188,2,360
0,188,0,260
0,188,1,230
0,188,0,210
0,188,2,210
0,188,0,100
0,189,0,240
0,189,1,140
0,189,0,210
0,189,2,250
0,189,0,260
0,189,1,180
0,189,0,210
0,189,2,390
0,189,0,260
0,189,1,290
0,189,0,210
0,189,2,360
0,189,0,210
0,189,1,270
0,189,0,260
0,189,2,320
0,189,0,260
0,189,1,380
0,189,0,210
0,189,2,160
0,189,0,210
0,189,1,110
0,189,0,260
0,189,2,280
0,189,0,260
0,189,1,440
0,189,0,250
0,190,0,250
0,190,1,140
0,190,0,260
0,190,2,240
0,190,0,210
0,190,1,320
0,190,0,260
0,190,2,230
0,190,0,260
0,190,1,200
0,190,0,260
0,190,2,30
0,191,0,370
0,191,1,140
0,191,0,210
0,191,2,200
0,191,0,210
0,191,1,160
0,192,0,380
0,192,1,140
0,192,0,260
0,192,2,100
0,193,0,230
0,193,1,140
0,193,0,260
0,193,2,190
0,193,0,260
0,193,1,200
0,193,0,210
0,193,2,290
0,193,0,260
0,193,1,530
0,193,0,260
0,193,2,230
0,194,0,260
0,194,1,140
0,194,0,210
0,194,2,40
0,195,0,280
0,195,1,140
0,195,0,260
0,195,2,270
0,195,0,210
0,195,1,300
0,195,0,260
0,195,2,170
0,195,0,260
0,195,1,420
0,195,0,260
0,195,2,600
0,195,0,210
0,195,1,410
0,195,0,210
0,195,2,380
0,195,0,210
0,195,1,250
0,195,0,260
0,195,2,240
0,195,0,260
0,195,1,240
0,195,0,260
0,195,2,160
0,195,0,210
0,195,1,430
0,195,0,210
0,195,2,350
0,195,0,210
0,195,1,460
0,195,0,210
0,195,2,360
0,195,0,180
0,196,0,240
0,196,1,140
0,196,0,210
0,196,2,250
0,196,0,180
0,197,0,260
0,197,1,140
0,197,0,260
0,197,2,280
0,197,0,210
0,197,1,310
0,197,0,210
0,197,2,320
0,197,0,210
0,197,1,190
0,198,0,240
0,198,1,140
0,198,0,210
0,198,2,270
0,198,0,210
0,198,1,110
0,199,0,260
0,199,1,140
0,199,0,210
0,199,2,380
0,199,0,210
0,199,1,300
0,199,0,60
0,200,0,260
0,200,1,150
0,200,0,260
0,200,2,190
0,200,0,260
0,200,1,300
0,200,0,260
0,200,2,210
0,200,0,260
0,200,1,250
0,200,0,260
0,200,2,20
0,201,0,260
0,201,1,150
0,201,0,260
0,201,2,190
0,201,0,210
0,201,1,350
0,201,0,210
0,201,2,200
0,201,0,210
0,201,1,240
0,201,0,260
0,201,2,250
0,201,0,260
0,201,1,200
0,202,0,380
0,202,1,270
0,202,0,210
0,202,2,190
0,202,0,210
0,202,1,140
0,203,0,260
0,203,1,170
0,203,0,210
0,203,2,190
0,203,0,210
0,203,1,220
0,203,0,150
0,204,0,430
0,205,0,680
0,205,1,330
0,205,0,260
0,205,2,190
0,205,0,210
0,205,1,200
0,205,0,210
0,205,2,150
0,205,0,210
0,205,1,240
0,205,0,260
0,205,2,240
0,205,0,210
0,205,1,340
0,205,0,260
0,205,2,450
0,205,0,260
0,205,1,170
0,205,0,210
0,205,2,10
0,206,0,370
0,206,1,110
0,206,0,260
0,206,2,190
0,206,0,210
0,206,1,350
0,206,0,260
0,206,2,240
0,206,0,260
0,206,1,270
0,206,0,210
0,206,2,380
0,206,0,260
0,206,1,350
0,206,0,210
0,206,2,170
0,206,0,260
0,206,1,220
0,206,0,210
0,206,2,100
0,207,0,270
0,207,1,320
0,207,0,260
0,207,2,140
0,208,0,460
0,208,1,110
0,209,0,240
0,209,1,150
0,209,0,260
0,209,2,190
0,209,0,260
0,209,1,100
0,210,0,260
0,210,1,280
0,210,0,210
0,210,2,190
0,210,0,210
0,210,1,350
0,210,0,210
0,210,2,440
0,211,0,300
0,211,1,90
0,212,0,260
0,212,1,180
0,212,0,260
0,212,2,190
0,212,0,260
0,212,1,320
0,212,0,260
0,212,2,210
0,212,0,260
0,212,1,220
0,212,0,260
0,212,2,420
0,212,0,210
0,212,1,220
0,212,0,260
0,212,2,240
0,212,0,260
0,212,1,230
0,212,0,260
0,212,2,200
0,212,0,210
0,212,1,380
0,212,0,210
0,213,0,260
0,213,1,240
0,213,0,210
0,213,2,190
0,213,0,260
0,213,1,350
0,213,0,260
0,213,2,150
0,213,0,260
0,213,1,410
0,213,0,210
0,213,2,150
0,213,0,210
0,213,1,620
0,214,0,250
0,214,1,150
0,214,0,260
0,214,2,190
0,214,0,210
0,214,1,410
0,214,0,210
0,214,2,370
0,214,0,260
0,214,1,220
0,214,0,210
0,214,2,450
0,214,0,260
0,214,1,180
0,214,0,210
0,214,2,260
0,214,0,210
0,214,1,350
0,214,0,260
0,214,2,110
0,214,0,260
0,214,1,360
0,214,0,260
0,214,2,230
0,214,0,210
0,214,1,280
0,214,0,210
0,214,2,300
0,214,0,210
0,214,1,100
0,214,0,210
0,214,2,250
0,214,0,260
0,214,1,120
0,215,0,280
0,215,1,150
0,215,0,260
0,215,2,190
0,215,0,210
0,215,1,170
0,215,0,50
0,216,0,270
0,216,1,150
0,216,0,210
0,216,2,190
0,216,0,260
0,216,1,180
0,216,0,210
0,216,2,200
0,216,0,210
0,216,1,360
0,216,0,210
0,216,2,250
0,216,0,210
0,216,1,460
0,216,0,260
0,216,2,440
0,216,0,210
0,216,1,260
0,216,0,210
0,216,2,270
0,216,0,260
0,216,1,440
0,216,0,210
0,216,2,530
0,216,0,260
0,216,1,350
0,216,0,210
0,216,2,230
0,216,0,260
0,216,1,260
0,216,0,20
0,217,0,240
0,217,1,330
0,217,0,210
0,217,2,190
0,217,0,260
0,217,1,200
0,217,0,210
0,217,2,430
0,217,0,210
0,217,1,600
0,217,0,90
0,218,0,330
0,218,1,80
0,219,0,270
0,219,1,220
0,220,0,380
0,220,1,270
0,220,0,260
0,220,2,190
0,220,0,210
0,220,1,350
0,220,0,260
0,220,2,320
0,220,0,30
0,221,0,600
0,221,1,170
0,221,0,210
0,221,2,190
0,221,0,260
0,221,1,320
0,221,0,210
0,221,2,410
0,221,0,260
0,221,1,100
0,221,0,260
0,221,2,160
0,221,0,260
0,221,1,350
0,222,0,260
0,222,1,280
0,222,0,210
0,222,2,190
0,222,0,260
0,222,1,600
0,222,0,260
0,222,2,240
0,222,0,260
0,222,1,160
0,222,0,260
0,222,2,420
0,222,0,260
0,222,1,230
0,222,0,260
0,222,2,200
0,222,0,140
0,223,0,260
0,223,1,330
0,223,0,260
0,223,2,190
0,223,0,100
0,224,0,260
0,224,1,330
0,224,0,210
0,224,2,190
0,224,0,260
0,224,1,20
0,225,0,240
0,225,1,130
0,225,0,260
0,225,2,190
0,225,0,210
0,225,1,380
0,225,0,210
0,225,2,140
0,226,0,260
0,226,1,150
0,226,0,210
0,226,2,190
0,226,0,260
0,226,1,230
0,226,0,260
0,226,2,330
0,226,0,260
0,226,1,440
0,226,0,210
0,226,2,430
0,226,0,260
0,226,1,50
0,227,0,390
0,227,1,240
0,227,0,210
0,227,2,190
0,227,0,250
0,228,0,230
0,228,1,570
0,228,0,260
0,228,2,190
0,228,0,260
0,228,1,510
0,228,0,260
0,228,2,330
0,228,0,260
0,228,1,380
0,228,0,210
0,228,2,320
0,228,0,210
0,228,1,170
0,228,0,210
0,228,2,320
0,228,0,260
0,228,1,440
0,228,0,260
0,228,2,140
0,229,0,260
0,229,1,180
0,229,0,260
0,229,2,190
0,229,0,210
0,229,1,220
0,229,0,210
0,229,2,370
0,229,0,260
0,229,1,370
0,229,0,210
0,229,2,480
0,229,0,210
0,229,1,350
0,229,0,260
0,229,2,240
0,229,0,260
0,229,1,190
0,229,0,210
0,229,2,300
0,229,0,180
0,230,0,440
0,230,1,330
0,230,0,210
0,230,2,190
0,230,0,210
0,230,1,200
0,230,0,260
0,230,2,530
0,230,0,210
0,230,1,120
0,231,0,270
0,231,1,330
0,231,0,210
0,231,2,150
0,232,0,230
0,232,1,300
0,232,0,260
0,232,2,170
0,233,0,300
0,233,1,170
0,233,0,210
0,233,2,190
0,233,0,260
0,233,1,270
0,234,0,260
0,234,1,150
0,234,0,260
0,234,2,190
0,234,0,260
0,234,1,440
0,234,0,210
0,234,2,240
0,234,0,210
0,234,1,160
0,235,0,680
0,235,1,150
0,235,0,210
0,235,2,190
0,235,0,260
0,235,1,340
0,236,0,600
0,236,1,330
0,236,0,210
0,236,2,190
0,236,0,210
0,236,1,350
0,236,0,210
0,237,0,270
0,237,1,210
0,237,0,260
0,237,2,190
0,237,0,210
0,237,1,180
0,237,0,210
0,237,2,430
0,237,0,260
0,237,1,410
0,237,0,210
0,237,2,150
0,237,0,260
0,237,1,190
0,237,0,210
0,237,2,50
0,238,0,300
0,238,1,240
0,238,0,260
0,238,2,190
0,238,0,260
0,238,1,350
0,238,0,260
0,238,2,280
0,238,0,260
0,238,1,360
0,238,0,260
0,238,2,390
0,238,0,210
0,238,1,300
0,238,0,210
0,238,2,460
0,238,0,260
0,238,1,260
0,238,0,260
0,238,2,290
0,238,0,210
0,238,1,210
0,238,0,210
0,238,2,240
0,238,0,210
0,238,1,260
0,238,0,260
0,238,2,240
0,238,0,210
0,238,1,320
0,238,0,210
0,238,2,380
0,238,0,210
0,238,1,460
0,238,0,260
0,238,2,300
0,238,0,210
0,238,1,180
0,239,0,440
0,239,1,190
0,239,0,210
0,239,2,190
0,239,0,260
0,239,1,350
0,239,0,260
0,239,2,430
0,239,0,210
0,239,1,350
0,239,0,210
0,239,2,430
0,239,0,210
0,239,1,170
0,239,0,260
0,239,2,370
0,239,0,260
0,239,1,420
0,240,0,330
0,240,1,190
0,240,0,260
0,240,2,190
0,241,0,270
0,241,1,150
0,241,0,210
0,241,2,190
0,241,0,210
0,241,1,350
0,241,0,260
0,241,2,370
0,241,0,260
0,241,1,470
0,241,0,210
0,241,2,200
0,241,0,180
0,242,0,370
0,242,1,190
0,242,0,210
0,242,2,190
0,242,0,210
0,242,1,410
0,242,0,210
0,242,2,110
0,243,0,260
0,243,1,320
0,243,0,30
0,244,0,240
0,244,1,210
0,244,0,210
0,244,2,190
0,244,0,210
0,244,1,220
0,244,0,260
0,244,2,290
0,244,0,260
0,244,1,200
0,244,0,260
0,244,2,340
0,244,0,110
0,245,0,240
0,245,1,270
0,245,0,210
0,245,2,190
0,245,0,260
0,245,1,320
0,245,0,260
0,245,2,390
0,245,0,210
0,245,1,210
0,246,0,260
0,246,1,180
0,247,0,280
0,247,1,300
0,247,0,260
0,247,2,190
0,247,0,260
0,247,1,210
0,247,0,210
0,247,2,200
0,247,0,40
0,248,0,260
0,248,1,190
0,248,0,260
0,248,2,190
0,248,0,210
0,248,1,340
0,248,0,70
0,249,0,380
0,249,1,570
0,249,0,210
0,249,2,190
0,249,0,210
0,249,1,180
0,249,0,210
0,249,2,380
0,249,0,210
0,249,1,350
0,249,0,240
0,250,0,260
0,250,1,150
0,250,0,260
0,250,2,190
0,250,0,210
0,250,1,170
0,250,0,210
0,250,2,40
0,251,0,260
0,251,1,330
0,251,0,210
0,251,2,190
0,251,0,180
0,252,0,460
0,252,1,130
0,252,0,260
0,252,2,190
0,252,0,210
0,252,1,180
0,252,0,260
0,252,2,170
0,252,0,210
0,252,1,210
0,252,0,210
0,252,2,310
0,252,0,260
0,252,1,150
0,253,0,280
0,253,1,330
0,253,0,260
0,253,2,190
0,253,0,260
0,253,1,80
0,254,0,240
0,254,1,150
0,254,0,140
0,255,0,440
0,255,1,110
0,255,0,260
0,255,2,190
0,255,0,210
0,255,1,190
0,255,0,210
0,255,2,310
0,255,0,260
0,255,1,460
0,255,0,210
0,255,2,240
0,255,0,210
0,255,1,370
0,255,0,260
0,255,2,300
0,255,0,210
0,255,1,350
0,255,0,210
0,255,2,330
0,255,0,210
0,255,1,220
0,255,0,260
0,255,2,250
0,256,0,380
0,256,1,330
0,256,0,260
0,256,2,190
0,256,0,210
0,256,1,600
0,256,0,210
0,256,2,340
0,256,0,260
0,256,1,380
0,256,0,210
0,256,2,210
0,256,0,210
0,256,1,470
0,256,0,260
0,256,2,230
0,256,0,260
0,256,1,300
0,256,0,210
0,256,2,300
0,256,0,260
0,256,1,320
0,256,0,210
0,256,2,80
0,257,0,370
0,257,1,210
0,257,0,230
0,258,0,370
0,259,0,250
0,259,1,300
0,259,0,210
0,259,2,190
0,259,0,210
0,259,1,100
0,259,0,210
0,259,2,240
0,259,0,210
0,259,1,350
0,259,0,260
0,259,2,430
0,259,0,210
0,259,1,440
0,259,0,260
0,259,2,250
0,259,0,210
0,259,1,390
0,259,0,210
0,259,2,450
0,259,0,260
0,259,1,440
0,259,0,260
0,259,2,300
0,259,0,210
0,259,1,220
0,259,0,210
0,259,2,310
0,260,0,280
0,260,1,330
0,260,0,260
0,260,2,190
0,260,0,260
0,260,1,170
0,260,0,260
0,260,2,280
0,260,0,210
0,260,1,1090
0,260,0,100
0,261,0,440
0,261,1,40
0,262,0,240
0,262,1,240
0,262,0,260
0,262,2,190
0,262,0,260
0,262,1,360
0,262,0,260
0,262,2,260
0,262,0,210
0,262,1,390
0,262,0,260
0,262,2,230
0,262,0,60
0,263,0,260
0,263,1,270
0,263,0,210
0,263,2,190
0,263,0,210
0,263,1,170
0,263,0,260
0,263,2,200
0,263,0,210
0,263,1,200
0,264,0,460
0,264,1,180
0,264,0,260
0,264,2,60
0,265,0,260
0,265,1,150
0,265,0,260
0,265,2,190
0,265,0,260
0,265,1,320
0,265,0,210
0,265,2,310
0,265,0,210
0,265,1,270
0,265,0,20
0,266,0,270
0,266,1,570
0,266,0,210
0,266,2,190
0,266,0,90
0,267,0,280
0,267,1,280
0,267,0,210
0,267,2,190
0,267,0,210
0,267,1,200
0,267,0,260
0,267,2,30
0,268,0,240
0,268,1,180
0,268,0,80
0,269,0,260
0,269,1,180
0,269,0,210
0,269,2,190
0,269,0,210
0,269,1,300
0,269,0,210
0,269,2,420
0,269,0,210
0,269,1,370
0,269,0,210
0,269,2,360
0,269,0,260
0,269,1,380
0,269,0,210
0,269,2,490
0,269,0,260
0,269,1,280
0,269,0,80
0,270,0,270
0,270,1,570
0,270,0,210
0,270,2,190
0,270,0,210
0,270,1,260
0,270,0,210
0,270,2,290
0,270,0,210
0,270,1,360
0,270,0,210
0,270,2,280
0,270,0,260
0,270,1,390
0,270,0,260
0,270,2,450
0,270,0,210
0,270,1,320
0,270,0,260
0,270,2,140
0,271,0,240
0,271,1,150
0,271,0,210
0,271,2,190
0,271,0,210
0,271,1,200
0,271,0,210
0,271,2,390
0,271,0,210
0,271,1,40
0,272,0,680
0,272,1,300
0,272,0,210
0,272,2,190
0,272,0,260
0,272,1,250
0,272,0,260
0,272,2,200
0,272,0,260
0,272,1,150
0,273,0,460
0,273,1,150
0,273,0,210
0,273,2,190
0,273,0,260
0,273,1,280
0,273,0,210
0,273,2,230
0,273,0,260
0,273,1,320
0,273,0,260
0,273,2,260
0,273,0,260
0,273,1,220
0,273,0,210
0,273,2,670
0,273,0,260
0,273,1,210
0,273,0,210
0,273,2,480
0,274,0,300
0,274,1,240
0,274,0,260
0,274,2,190
0,274,0,260
0,274,1,440
0,274,0,210
0,274,2,370
0,274,0,260
0,274,1,350
0,274,0,210
0,274,2,420
0,274,0,180
0,275,0,380
0,275,1,570
0,275,0,260
0,275,2,190
0,275,0,210
0,275,1,190
0,276,0,280
0,276,1,170
0,276,0,260
0,276,2,190
0,276,0,210
0,276,1,440
0,276,0,260
0,276,2,420
0,276,0,210
0,276,1,230
0,276,0,210
0,276,2,320
0,276,0,260
0,276,1,280
0,276,0,260
0,276,2,410
0,276,0,260
0,276,1,280
0,276,0,210
0,276,2,340
0,276,0,260
0,276,1,440
0,276,0,260
0,276,2,410
0,276,0,30
0,277,0,280
0,277,1,190
0,277,0,260
0,277,2,190
0,277,0,260
0,277,1,200
0,277,0,260
0,277,2,290
0,277,0,260
0,277,1,600
0,277,0,210
0,277,2,200
0,277,0,210
0,277,1,460
0,277,0,210
0,277,2,360
0,277,0,260
0,277,1,170
0,277,0,260
0,277,2,240
0,277,0,210
0,277,1,220
0,277,0,210
0,277,2,300
0,277,0,210
0,277,1,180
0,277,0,210
0,277,2,170
0,277,0,210
0,277,1,450
0,277,0,210
0,277,2,230
0,277,0,210
0,277,1,320
0,277,0,260
0,277,2,430
0,277,0,210
0,277,1,370
0,278,0,270
0,278,1,130
0,278,0,210
0,278,2,190
0,278,0,210
0,278,1,260
0,278,0,210
0,278,2,200
0,279,0,380
0,279,1,330
0,279,0,260
0,279,2,190
0,279,0,260
0,279,1,160
0,279,0,210
0,279,2,320
0,279,0,50
0,280,0,230
0,280,1,320
0,280,0,210
0,280,2,120
0,281,0,270
0,281,1,280
0,281,0,260
0,281,2,80
0,282,0,250
0,282,1,110
0,282,0,210
0,282,2,190
0,282,0,260
0,282,1,350
0,282,0,260
0,282,2,370
0,282,0,260
0,282,1,250
0,282,0,210
0,282,2,210
0,283,0,460
0,283,1,110
0,283,0,210
0,283,2,190
0,283,0,260
0,283,1,150
0,284,0,370
0,284,1,140
0,285,0,230
0,285,1,210
0,285,0,260
0,285,2,190
0,285,0,210
0,285,1,510
0,285,0,210
0,285,2,330
0,285,0,210
0,285,1,460
0,285,0,260
0,285,2,300
0,285,0,260
0,285,1,370
0,285,0,210
0,285,2,170
0,285,0,50
0,286,0,380
0,286,1,170
0,286,0,210
0,286,2,120
0,287,0,260
0,287,1,210
0,287,0,210
0,287,2,190
0,287,0,210
0,287,1,210
0,288,0,260
0,288,1,110
0,288,0,210
0,288,2,190
0,288,0,210
0,288,1,190
0,288,0,260
0,288,2,250
0,289,0,240
0,289,1,330
0,289,0,260
0,289,2,190
0,289,0,60
0,290,0,270
0,290,1,240
0,290,0,260
0,290,2,190
0,290,0,210
0,290,1,320
0,290,0,260
0,290,2,300
0,290,0,210
0,290,1,280
0,290,0,210
0,290,2,230
0,290,0,210
0,290,1,260
0,290,0,210
0,290,2,240
0,290,0,210
0,290,1,360
0,290,0,210
0,290,2,530
0,290,0,260
0,290,1,300
0,290,0,210
0,290,2,430
0,290,0,210
0,290,1,250
0,290,0,260
0,290,2,670
0,290,0,210
0,290,1,220
0,290,0,210
0,290,2,330
0,290,0,260
0,290,1,410
0,290,0,260
0,290,2,180
0,290,0,210
0,290,1,140
0,291,0,260
0,291,1,270
0,291,0,210
0,291,2,190
0,291,0,260
0,291,1,320
0,291,0,260
0,291,2,210
0,291,0,260
0,291,1,300
0,291,0,210
0,291,2,360
0,291,0,260
0,291,1,410
0,291,0,210
0,291,2,300
0,291,0,210
0,291,1,320
0,291,0,260
0,291,2,290
0,291,0,260
0,291,1,380
0,291,0,210
0,291,2,360
0,291,0,260
0,291,1,170
0,291,0,210
0,291,2,240
0,291,0,260
0,291,1,100
0,291,0,210
0,291,2,160
0,291,0,210
0,291,1,380
0,291,0,260
0,291,2,670
0,291,0,210
0,291,1,60
0,292,0,270
0,292,1,130
0,292,0,260
0,292,2,90
0,293,0,680
0,293,1,190
0,293,0,210
0,293,2,190
0,293,0,260
0,293,1,440
0,293,0,70
0,294,0,330
0,294,1,270
0,294,0,260
0,294,2,190
0,294,0,260
0,294,1,290
0,294,0,260
0,294,2,300
0,294,0,30
0,295,0,270
0,295,1,330
0,295,0,210
0,295,2,190
0,295,0,210
0,295,1,380
0,295,0,260
0,295,2,260
0,295,0,260
0,295,1,250
0,295,0,210
0,295,2,240
0,295,0,210
0,295,1,450
0,295,0,260
0,295,2,220
0,296,0,180
0,297,0,260
0,297,1,280
0,297,0,210
0,297,2,110
0,298,0,260
0,298,1,210
0,298,0,260
0,298,2,60
0,299,0,260
0,299,1,170
0,299,0,260
0,299,2,190
0,299,0,120
0,300,0,240
0,300,1,110
0,300,0,210
0,300,2,210
0,300,0,260
0,300,1,850
0,300,0,210
0,300,2,290
0,300,0,210
0,300,1,370
0,301,0,260
0,301,1,110
0,301,0,210
0,301,2,210
0,301,0,210
0,301,1,850
0,301,0,260
0,301,2,260
0,302,0,600
0,302,1,110
0,302,0,210
0,302,2,210
0,302,0,210
0,302,1,280
0,302,0,210
0,302,2,290
0,302,0,260
0,302,1,340
0,303,0,260
0,303,1,110
0,303,0,260
0,303,2,210
0,303,0,260
0,303,1,340
0,303,0,260
0,303,2,290
0,303,0,210
0,303,1,340
0,303,0,210
0,303,2,160
0,303,0,260
0,303,1,290
0,303,0,210
0,303,2,290
0,303,0,210
0,303,1,370
0,303,0,210
0,303,2,280
0,303,0,190
0,304,0,280
0,304,1,110
0,304,0,210
0,304,2,210
0,304,0,210
0,304,1,850
0,304,0,210
0,304,2,160
0,304,0,210
0,304,1,340
0,304,0,260
0,304,2,160
0,304,0,210
0,304,1,850
0,304,0,210
0,304,2,290
0,304,0,210
0,304,1,40
0,305,0,270
0,305,1,110
0,305,0,210
0,305,2,210
0,305,0,260
0,305,1,340
0,305,0,210
0,305,2,280
0,305,0,260
0,305,1,320
0,305,0,210
0,305,2,420
0,305,0,260
0,305,1,320
0,305,0,210
0,305,2,420
0,305,0,210
0,305,1,290
0,305,0,110
0,306,0,260
0,306,1,110
0,306,0,260
0,306,2,210
0,306,0,210
0,306,1,280
0,306,0,210
0,306,2,370
0,306,0,260
0,306,1,360
0,306,0,210
0,306,2,290
0,306,0,210
0,306,1,290
0,306,0,210
0,306,2,130
0,307,0,240
0,307,1,110
0,307,0,210
0,307,2,210
0,307,0,210
0,307,1,360
0,307,0,260
0,307,2,420
0,307,0,260
0,307,1,340
0,307,0,260
0,307,2,420
0,307,0,260
0,307,1,20
0,308,0,300
0,308,1,110
0,308,0,210
0,308,2,210
0,308,0,210
0,308,1,370
0,308,0,210
0,308,2,370
0,308,0,250
0,309,0,330
0,309,1,110
0,309,0,260
0,309,2,210
0,309,0,260
0,309,1,340
0,309,0,210
0,309,2,160
0,309,0,260
0,309,1,320
0,309,0,210
0,309,2,280
0,309,0,260
0,309,1,290
0,309,0,260
0,309,2,160
0,309,0,210
0,310,0,600
0,310,1,110
0,310,0,210
0,310,2,130
0,311,0,280
0,311,1,110
0,311,0,210
0,311,2,210
0,311,0,210
0,311,1,370
0,311,0,210
0,311,2,160
0,311,0,260
0,311,1,290
0,311,0,210
0,311,2,370
0,311,0,210
0,311,1,280
0,311,0,260
0,311,2,160
0,311,0,260
0,311,1,370
0,311,0,210
0,311,2,420
0,311,0,210
0,311,1,370
0,311,0,210
0,311,2,420
0,311,0,210
0,311,1,250
0,312,0,370
0,312,1,110
0,312,0,180
0,313,0,390
0,313,1,110
0,313,0,260
0,313,2,210
0,313,0,210
0,313,1,540
0,314,0,370
0,314,1,110
0,314,0,210
0,314,2,210
0,314,0,260
0,314,1,370
0,314,0,210
0,314,2,160
0,314,0,210
0,314,1,850
0,314,0,260
0,314,2,420
0,314,0,260
0,314,1,280
0,314,0,260
0,314,2,420
0,314,0,210
0,314,1,320
0,314,0,40
0,315,0,380
0,315,1,110
0,315,0,260
0,315,2,210
0,315,0,210
0,315,1,290
0,315,0,260
0,315,2,290
0,315,0,210
0,315,1,280
0,315,0,260
0,315,2,290
0,315,0,210
0,315,1,30
0,316,0,270
0,316,1,110
0,316,0,210
0,316,2,210
0,316,0,260
0,316,1,370
0,316,0,260
0,316,2,420
0,316,0,260
0,316,1,280
0,316,0,260
0,316,2,160
0,316,0,260
0,316,1,290
0,316,0,260
0,316,2,110
0,317,0,390
0,317,1,110
0,317,0,210
0,317,2,210
0,317,0,260
0,317,1,340
0,317,0,260
0,317,2,420
0,317,0,260
0,317,1,170
0,317,0,210
0,317,2,420
0,317,0,210
0,317,1,290
0,317,0,260
0,317,2,270
0,318,0,240
0,318,1,110
0,318,0,210
0,318,2,210
0,318,0,260
0,318,1,370
0,318,0,210
0,318,2,280
0,318,0,260
0,318,1,290
0,318,0,210
0,318,2,160
