parcode,trial,fix_item,fix_time
0,317,0,210
0,317,2,210
0,317,0,260
0,317,1,170
0,317,0,260
0,317,2,290
0,317,0,210
0,317,1,360
0,317,0,260
0,317,2,370
0,317,0,260
0,317,1,340
0,317,0,260
0,317,2,420
0,317,0,210
0,317,1,10
0,318,0,270
0,318,1,110
0,318,0,260
0,318,2,210
0,318,0,210
0,318,1,340
0,318,0,160
0,319,0,600
0,319,1,110
0,319,0,210
0,319,2,210
0,319,0,210
0,319,1,290
0,319,0,150
0,320,0,260
0,320,1,110
0,320,0,210
0,320,2,200
0,321,0,460
0,321,1,110
0,321,0,260
0,321,2,210
0,321,0,260
0,321,1,340
0,321,0,260
0,321,2,70
0,322,0,230
0,322,1,110
0,322,0,260
0,322,2,210
0,322,0,210
0,322,1,370
0,322,0,210
0,322,2,160
0,322,0,210
0,322,1,290
0,322,0,260
0,322,2,370
0,322,0,260
0,322,1,280
0,322,0,210
0,322,2,290
0,322,0,210
0,322,1,290
0,322,0,210
0,322,2,370
0,322,0,210
0,322,1,170
0,322,0,260
0,322,2,280
0,322,0,260
0,322,1,330
0,323,0,390
0,323,1,110
0,323,0,210
0,323,2,210
0,323,0,260
0,323,1,290
0,323,0,260
0,323,2,100
0,324,0,380
0,324,1,110
0,324,0,210
0,324,2,210
0,324,0,260
0,324,1,370
0,324,0,210
0,324,2,160
0,324,0,260
0,324,1,120
0,325,0,260
0,325,1,110
0,325,0,260
0,325,2,210
0,325,0,210
0,325,1,170
0,325,0,210
0,325,2,290
0,325,0,260
0,325,1,280
0,325,0,260
0,325,2,160
0,325,0,210
0,325,1,370
0,325,0,260
0,325,2,370
0,325,0,260
0,325,1,850
0,325,0,210
0,325,2,280
0,325,0,260
0,325,1,370
0,325,0,210
0,325,2,100
0,326,0,260
0,326,1,110
0,326,0,210
0,326,2,210
0,326,0,140
0,327,0,270
0,327,1,110
0,327,0,210
0,327,2,210
0,328,0,380
0,328,1,110
0,328,0,210
0,328,2,210
0,328,0,210
0,328,1,280
0,328,0,210
0,328,2,150
0,329,0,270
0,329,1,110
0,329,0,260
0,329,2,210
0,329,0,210
0,329,1,340
0,329,0,260
0,329,2,40
0,330,0,260
0,330,1,110
0,330,0,210
0,330,2,210
0,330,0,40
0,331,0,330
0,332,0,260
0,332,1,110
0,332,0,210
0,332,2,210
0,332,0,210
0,332,1,280
0,332,0,20
0,333,0,240
0,333,1,110
0,333,0,260
0,333,2,210
0,333,0,260
0,333,1,320
0,333,0,210
0,333,2,260
0,334,0,680
0,334,1,110
0,334,0,260
0,334,2,210
0,334,0,260
0,334,1,340
0,334,0,260
0,334,2,160
0,334,0,260
0,334,1,340
0,334,0,130
0,335,0,240
0,335,1,110
0,335,0,260
0,335,2,210
0,335,0,260
0,335,1,250
0,336,0,260
0,336,1,110
0,336,0,260
0,336,2,210
0,336,0,260
0,336,1,170
0,336,0,210
0,336,2,420
0,336,0,210
0,336,1,320
0,336,0,90
0,337,0,370
0,337,1,110
0,337,0,260
0,337,2,130
0,338,0,600
0,338,1,110
0,338,0,260
0,338,2,210
0,338,0,260
0,338,1,290
0,338,0,210
0,338,2,280
0,338,0,210
0,338,1,230
0,339,0,460
0,339,1,110
0,339,0,210
0,339,2,210
0,339,0,260
0,339,1,290
0,339,0,210
0,339,2,340
0,340,0,280
0,340,1,110
0,340,0,260
0,340,2,210
0,340,0,210
0,340,1,850
0,340,0,260
0,340,2,420
0,340,0,260
0,340,1,220
0,341,0,460
0,341,1,110
0,341,0,260
0,341,2,210
0,341,0,210
0,341,1,320
0,341,0,260
0,341,2,280
0,341,0,260
0,341,1,370
0,341,0,260
0,341,2,420
0,341,0,260
0,341,1,360
0,341,0,210
0,341,2,370
0,341,0,210
0,341,1,360
0,341,0,210
0,341,2,180
0,342,0,270
0,342,1,110
0,342,0,260
0,342,2,210
0,342,0,260
0,342,1,360
0,342,0,210
0,342,2,280
0,342,0,210
0,342,1,50
0,343,0,240
0,343,1,110
0,343,0,260
0,343,2,210
0,343,0,210
0,343,1,320
0,343,0,210
0,343,2,180
0,344,0,460
0,344,1,110
0,344,0,260
0,344,2,210
0,344,0,210
0,344,1,360
0,344,0,210
0,344,2,290
0,344,0,210
0,344,1,310
0,345,0,240
0,345,1,110
0,345,0,260
0,345,2,210
0,345,0,210
0,345,1,280
0,345,0,260
0,345,2,420
0,345,0,260
0,345,1,170
0,345,0,260
0,345,2,150
0,346,0,600
0,346,1,110
0,346,0,210
0,346,2,60
0,347,0,370
0,347,1,110
0,347,0,260
0,347,2,210
0,347,0,210
0,347,1,160
0,348,0,380
0,348,1,110
0,348,0,260
0,348,2,210
0,348,0,260
0,348,1,370
0,348,0,210
0,348,2,140
0,349,0,240
0,350,0,230
0,350,1,110
0,350,0,260
0,350,2,210
0,350,0,260
0,350,1,290
0,350,0,260
0,350,2,370
0,350,0,210
0,350,1,370
0,350,0,260
0,350,2,290
0,350,0,210
0,350,1,850
0,350,0,210
0,350,2,370
0,350,0,20
0,351,0,230
0,351,1,110
0,351,0,260
0,351,2,210
0,351,0,260
0,351,1,850
0,351,0,260
0,351,2,370
0,351,0,260
0,351,1,280
0,351,0,260
0,351,2,160
0,351,0,260
0,351,1,340
0,351,0,210
0,351,2,160
0,351,0,260
0,351,1,370
0,351,0,210
0,351,2,170
0,352,0,240
0,352,1,110
0,352,0,210
0,352,2,210
0,352,0,210
0,352,1,370
0,352,0,210
0,352,2,210
0,353,0,300
0,353,1,110
0,353,0,210
0,353,2,210
0,353,0,260
0,353,1,420
0,354,0,250
0,354,1,110
0,354,0,260
0,354,2,210
0,354,0,170
0,355,0,270
0,355,1,110
0,355,0,210
0,355,2,210
0,355,0,260
0,355,1,170
0,355,0,250
0,356,0,680
0,356,1,110
0,356,0,210
0,356,2,210
0,356,0,260
0,356,1,850
0,356,0,210
0,356,2,160
0,356,0,260
0,356,1,850
0,356,0,260
0,356,2,160
0,356,0,260
0,356,1,360
0,356,0,210
0,356,2,420
0,356,0,260
0,356,1,170
0,356,0,260
0,356,2,370
0,357,0,260
0,357,1,110
0,357,0,210
0,357,2,210
0,357,0,210
0,357,1,340
0,357,0,260
0,357,2,420
0,357,0,210
0,357,1,290
0,357,0,210
0,357,2,370
0,357,0,260
0,357,1,320
0,357,0,260
0,357,2,280
0,357,0,260
0,357,1,170
0,357,0,260
0,357,2,160
0,357,0,260
0,357,1,310
0,358,0,260
0,358,1,110
0,358,0,210
0,358,2,210
0,358,0,260
0,358,1,850
0,358,0,230
0,359,0,260
0,359,1,110
0,359,0,210
0,359,2,210
0,359,0,260
0,359,1,170
0,359,0,260
0,359,2,160
0,359,0,260
0,359,1,340
0,359,0,260
0,359,2,280
0,359,0,260
0,359,1,850
0,359,0,210
0,359,2,420
0,359,0,260
0,359,1,170
0,359,0,210
0,359,2,370
0,359,0,210
0,359,1,320
0,359,0,210
0,360,0,240
0,360,1,110
0,360,0,210
0,360,2,210
0,360,0,260
0,360,1,370
0,360,0,260
0,360,2,290
0,360,0,260
0,360,1,850
0,360,0,260
0,360,2,160
0,360,0,260
0,360,1,370
0,360,0,20
0,361,0,680
0,361,1,110
0,361,0,210
0,361,2,210
0,361,0,260
0,361,1,340
0,361,0,260
0,361,2,420
0,361,0,260
0,361,1,170
0,361,0,260
0,361,2,370
0,361,0,260
0,361,1,850
0,361,0,210
0,361,2,420
0,362,0,350
0,363,0,250
0,363,1,110
0,363,0,210
0,363,2,210
0,363,0,80
0,364,0,300
0,364,1,110
0,364,0,260
0,364,2,210
0,364,0,260
0,364,1,290
0,364,0,260
0,364,2,220
0,365,0,260
0,365,1,110
0,365,0,210
0,365,2,210
0,365,0,210
0,365,1,170
0,365,0,260
0,365,2,160
0,365,0,210
0,365,1,170
0,365,0,210
0,365,2,160
0,365,0,260
0,365,1,50
0,366,0,330
0,366,1,110
0,366,0,260
0,366,2,210
0,366,0,260
0,366,1,290
0,366,0,260
0,366,2,70
0,367,0,280
0,367,1,110
0,367,0,260
0,367,2,210
0,367,0,260
0,367,1,340
0,367,0,210
0,367,2,290
0,367,0,260
0,367,1,280
0,367,0,210
0,367,2,290
0,367,0,210
0,367,1,280
0,367,0,210
0,367,2,280
0,367,0,260
0,367,1,850
0,367,0,260
0,367,2,420
0,367,0,260
0,367,1,280
0,367,0,260
0,367,2,220
0,368,0,460
0,368,1,110
0,368,0,260
0,368,2,170
0,369,0,600
0,369,1,110
0,369,0,210
0,369,2,210
0,369,0,210
0,369,1,360
0,369,0,210
0,369,2,160
0,369,0,260
0,369,1,30
0,370,0,260
0,370,1,110
0,370,0,260
0,370,2,210
0,370,0,210
0,370,1,140
0,371,0,370
0,371,1,110
0,371,0,260
0,371,2,210
0,371,0,170
0,372,0,260
0,372,1,110
0,372,0,210
0,372,2,210
0,372,0,210
0,372,1,850
0,372,0,260
0,372,2,280
0,372,0,260
0,372,1,290
0,372,0,210
0,372,2,420
0,372,0,100
0,373,0,230
0,373,1,110
0,373,0,210
0,373,2,210
0,373,0,260
0,373,1,280
0,374,0,460
0,374,1,110
0,374,0,260
0,374,2,210
0,374,0,260
0,374,1,170
0,374,0,260
0,374,2,280
0,374,0,210
0,374,1,850
0,374,0,210
0,374,2,370
0,374,0,210
0,374,1,320
0,374,0,210
0,374,2,280
0,374,0,260
0,374,1,290
0,374,0,230
0,375,0,370
0,375,1,110
0,375,0,210
0,375,2,210
0,375,0,260
0,375,1,170
0,375,0,260
0,375,2,70
0,376,0,460
0,376,1,110
0,376,0,210
0,376,2,210
0,376,0,210
0,376,1,480
0,377,0,300
0,377,1,110
0,377,0,210
0,377,2,210
0,377,0,260
0,377,1,360
0,377,0,260
0,377,2,280
0,377,0,210
0,377,1,290
0,377,0,260
0,377,2,250
0,378,0,260
0,378,1,110
0,378,0,210
0,378,2,210
0,378,0,210
0,378,1,320
0,378,0,210
0,378,2,370
0,378,0,260
0,378,1,280
0,378,0,210
0,378,2,420
0,378,0,210
0,378,1,260
0,379,0,240
0,379,1,110
0,379,0,210
0,379,2,210
0,379,0,260
0,379,1,360
0,379,0,260
0,379,2,290
0,379,0,210
0,379,1,370
0,379,0,210
0,379,2,160
0,379,0,210
0,379,1,320
0,380,0,330
0,380,1,110
0,380,0,210
0,380,2,210
0,380,0,210
0,380,1,320
0,380,0,210
0,380,2,160
0,380,0,210
0,380,1,340
0,380,0,210
0,380,2,290
0,380,0,210
0,380,1,170
0,380,0,260
0,380,2,370
0,380,0,210
0,380,1,280
0,380,0,260
0,380,2,290
0,380,0,260
0,380,1,370
0,380,0,210
0,380,2,280
0,380,0,260
0,380,1,320
0,380,0,260
0,380,2,370
0,380,0,70
0,381,0,600
0,381,1,110
0,381,0,210
0,381,2,210
0,381,0,260
0,381,1,290
0,381,0,210
0,381,2,170
0,382,0,300
0,382,1,110
0,382,0,210
0,382,2,210
0,382,0,260
0,382,1,290
0,382,0,260
0,382,2,420
0,382,0,260
0,382,1,320
0,382,0,180
0,383,0,440
0,383,1,110
0,383,0,210
0,383,2,210
0,383,0,260
0,383,1,360
0,383,0,260
0,383,2,280
0,383,0,210
0,383,1,290
0,383,0,260
0,383,2,420
0,383,0,210
0,383,1,60
0,384,0,260
0,384,1,110
0,384,0,210
0,384,2,210
0,384,0,210
0,384,1,170
0,384,0,260
0,384,2,370
0,384,0,10
0,385,0,460
0,385,1,110
0,385,0,210
0,385,2,210
0,385,0,260
0,385,1,130
0,386,0,600
0,386,1,110
0,386,0,260
0,386,2,210
0,386,0,260
0,386,1,370
0,386,0,260
0,386,2,160
0,386,0,210
0,386,1,280
0,386,0,260
0,386,2,160
0,386,0,210
0,386,1,340
0,386,0,260
0,386,2,280
0,386,0,210
0,386,1,280
0,386,0,210
0,386,2,280
0,386,0,210
0,386,1,670
0,387,0,460
0,387,1,110
0,387,0,210
0,387,2,210
0,387,0,210
0,387,1,210
0,388,0,260
0,388,1,110
0,388,0,210
0,388,2,210
0,388,0,260
0,388,1,290
0,388,0,210
0,388,2,370
0,388,0,210
0,388,1,370
0,388,0,200
0,389,0,240
0,389,1,110
0,389,0,260
0,389,2,210
0,389,0,210
0,389,1,320
0,389,0,210
0,389,2,420
0,389,0,210
0,389,1,850
0,389,0,210
0,389,2,160
0,389,0,210
0,389,1,320
0,389,0,210
0,389,2,370
0,389,0,260
0,389,1,130
0,390,0,380
0,390,1,110
0,390,0,260
0,390,2,210
0,390,0,260
0,390,1,280
0,390,0,210
0,390,2,160
0,390,0,260
0,390,1,370
0,390,0,260
0,390,2,290
0,390,0,260
0,390,1,320
0,390,0,260
0,390,2,420
0,390,0,260
0,390,1,340
0,390,0,210
0,390,2,150
0,391,0,260
0,391,1,110
0,391,0,260
0,391,2,210
0,391,0,210
0,391,1,370
0,391,0,210
0,391,2,160
0,391,0,260
0,391,1,320
0,391,0,180
0,392,0,330
0,392,1,110
0,392,0,130
0,393,0,260
0,393,1,110
0,393,0,260
0,393,2,210
0,393,0,260
0,393,1,290
0,393,0,30
0,394,0,440
0,394,1,110
0,394,0,210
0,394,2,210
0,394,0,210
0,394,1,850
0,394,0,210
0,394,2,160
0,394,0,210
0,394,1,240
0,395,0,260
0,395,1,110
0,395,0,210
0,395,2,210
0,396,0,260
0,396,1,110
0,396,0,260
0,396,2,210
0,396,0,190
0,397,0,260
0,397,1,110
0,397,0,260
0,397,2,210
0,397,0,210
0,397,1,370
0,397,0,260
0,397,2,160
0,397,0,260
0,397,1,360
0,398,0,390
0,398,1,110
0,398,0,260
0,398,2,210
0,398,0,260
0,398,1,280
0,398,0,210
0,398,2,160
0,398,0,260
0,398,1,290
0,398,0,260
0,398,2,280
0,398,0,260
0,398,1,370
0,398,0,260
0,398,2,420
0,398,0,210
0,398,1,360
0,398,0,260
0,398,2,390
0,399,0,300
0,399,1,110
0,399,0,260
0,399,2,210
0,399,0,260
0,399,1,370
0,399,0,210
0,399,2,420
0,399,0,210
0,399,1,170
0,399,0,120
0,400,0,370
0,400,1,160
0,400,0,210
0,400,2,320
0,400,0,210
0,400,1,420
0,400,0,210
0,400,2,290
0,400,0,10
0,401,0,260
0,401,1,160
0,401,0,140
0,402,0,230
0,402,1,160
0,402,0,210
0,402,2,320
0,402,0,260
0,402,1,160
0,402,0,260
0,402,2,320
0,402,0,260
0,402,1,370
0,402,0,210
0,402,2,280
0,402,0,210
0,402,1,290
0,402,0,210
0,402,2,280
0,402,0,260
0,402,1,160
0,402,0,260
0,402,2,280
0,402,0,260
0,402,1,420
0,402,0,260
0,402,2,170
0,402,0,210
0,402,1,420
0,402,0,260
0,403,0,270
0,403,1,160
0,403,0,260
0,403,2,320
0,403,0,210
0,403,1,160
0,403,0,260
0,403,2,280
0,403,0,260
0,403,1,290
0,403,0,210
0,403,2,370
0,403,0,260
0,403,1,280
0,403,0,210
0,403,2,170
0,403,0,260
0,403,1,370
0,403,0,260
0,403,2,340
0,403,0,260
0,403,1,370
0,403,0,160
0,404,0,600
0,404,1,160
0,404,0,260
0,404,2,320
0,404,0,260
0,404,1,370
0,404,0,90
0,405,0,440
0,405,1,160
0,405,0,260
0,405,2,320
0,405,0,210
0,405,1,290
0,405,0,200
0,406,0,240
0,406,1,160
0,406,0,210
0,406,2,320
0,406,0,210
0,406,1,220
0,407,0,260
0,407,1,160
0,407,0,260
0,407,2,320
0,407,0,260
0,407,1,280
0,407,0,70
0,408,0,390
0,408,1,160
0,408,0,260
0,408,2,320
0,408,0,210
0,408,1,290
0,408,0,260
0,408,2,320
0,408,0,260
0,408,1,420
0,408,0,260
0,408,2,290
0,408,0,210
0,408,1,160
0,408,0,210
0,408,2,280
0,408,0,260
0,408,1,370
0,408,0,260
0,408,2,340
0,408,0,260
0,408,1,280
0,408,0,260
0,408,2,200
0,409,0,240
0,409,1,160
0,409,0,260
0,409,2,320
0,409,0,260
0,409,1,280
0,409,0,260
0,409,2,370
0,409,0,210
0,409,1,160
0,409,0,260
0,409,2,280
0,409,0,260
0,409,1,420
0,409,0,20
0,410,0,230
0,410,1,160
0,410,0,260
0,410,2,320
0,410,0,210
0,410,1,290
0,410,0,210
0,410,2,180
0,411,0,260
0,411,1,160
0,411,0,260
0,411,2,320
0,411,0,210
0,411,1,370
0,411,0,210
0,411,2,170
0,411,0,210
0,411,1,290
0,411,0,260
0,411,2,370
0,411,0,210
0,411,1,370
0,411,0,210
0,411,2,370
0,411,0,260
0,411,1,420
0,411,0,260
0,411,2,340
0,411,0,210
0,411,1,160
0,411,0,260
0,411,2,850
0,411,0,260
0,411,1,160
0,411,0,210
0,411,2,290
0,411,0,210
0,411,1,290
0,411,0,210
0,411,2,360
0,411,0,260
0,411,1,370
0,411,0,210
0,411,2,340
0,411,0,210
0,411,1,240
0,412,0,300
0,412,1,160
0,412,0,210
0,412,2,320
0,412,0,210
0,412,1,290
0,412,0,210
0,412,2,280
0,412,0,160
0,413,0,270
0,413,1,160
0,413,0,260
0,413,2,320
0,413,0,210
0,413,1,160
0,413,0,210
0,413,2,370
0,413,0,210
0,413,1,10
0,414,0,260
0,414,1,160
0,414,0,210
0,414,2,320
0,414,0,210
0,414,1,420
0,414,0,210
0,414,2,370
0,414,0,260
0,414,1,280
0,414,0,260
0,414,2,850
0,414,0,210
0,414,1,160
0,414,0,190
0,415,0,260
0,415,1,160
0,415,0,210
0,415,2,320
0,415,0,210
0,415,1,280
0,415,0,210
0,415,2,280
0,415,0,210
0,415,1,290
0,415,0,260
0,415,2,320
0,416,0,390
0,416,1,160
0,416,0,210
0,416,2,320
0,416,0,260
0,416,1,370
0,416,0,80
0,417,0,390
0,417,1,160
0,417,0,210
0,417,2,320
0,417,0,210
0,417,1,280
0,417,0,260
0,417,2,280
0,417,0,210
0,417,1,290
0,417,0,210
0,417,2,290
0,417,0,260
0,417,1,160
0,417,0,260
0,417,2,340
0,417,0,210
0,417,1,420
0,417,0,210
0,417,2,360
0,417,0,260
0,417,1,170
0,418,0,260
0,418,1,160
0,418,0,260
0,418,2,140
0,419,0,390
0,419,1,160
0,419,0,260
0,419,2,320
0,419,0,210
0,419,1,290
0,419,0,260
0,419,2,370
0,419,0,260
0,419,1,420
0,419,0,210
0,419,2,360
0,419,0,210
0,419,1,160
0,419,0,260
0,419,2,340
0,419,0,210
0,419,1,280
0,419,0,210
0,419,2,170
0,419,0,260
0,419,1,420
0,419,0,210
0,419,2,340
0,419,0,260
0,419,1,420
0,419,0,210
0,419,2,360
0,419,0,210
0,419,1,370
0,419,0,260
0,419,2,360
0,419,0,260
0,419,1,420
0,419,0,210
0,419,2,290
0,419,0,260
0,419,1,280
0,419,0,150
0,420,0,460
0,420,1,160
0,420,0,120
0,421,0,260
0,421,1,160
0,421,0,260
0,421,2,320
0,421,0,210
0,421,1,280
0,421,0,260
0,421,2,500
0,422,0,240
0,422,1,160
0,422,0,210
0,422,2,320
0,422,0,260
0,422,1,370
0,422,0,240
0,423,0,260
0,423,1,160
0,423,0,210
0,423,2,260
0,424,0,230
0,424,1,160
0,424,0,210
0,424,2,320
0,424,0,20
0,425,0,230
0,425,1,160
0,425,0,210
0,425,2,320
0,425,0,210
0,425,1,370
0,425,0,260
0,425,2,280
0,425,0,260
0,425,1,420
0,425,0,260
0,425,2,170
0,425,0,210
0,425,1,420
0,425,0,260
0,425,2,850
0,425,0,210
0,425,1,370
0,425,0,210
0,425,2,340
0,425,0,260
0,425,1,370
0,425,0,210
0,425,2,360
0,425,0,210
0,425,1,100
0,426,0,370
0,426,1,160
0,426,0,210
0,426,2,320
0,426,0,210
0,426,1,160
0,426,0,210
0,426,2,290
0,426,0,210
0,426,1,370
0,426,0,260
0,426,2,360
0,426,0,210
0,426,1,280
0,426,0,260
0,426,2,210
0,427,0,390
0,427,1,160
0,427,0,260
0,427,2,320
0,427,0,210
0,427,1,370
0,427,0,260
0,427,2,40
0,428,0,280
0,428,1,160
0,428,0,260
0,428,2,320
0,428,0,260
0,428,1,290
0,428,0,260
0,428,2,170
0,428,0,210
0,428,1,160
0,428,0,210
0,428,2,370
0,428,0,20
0,429,0,390
0,429,1,160
0,429,0,260
0,429,2,320
0,429,0,210
0,429,1,160
0,429,0,260
0,429,2,290
0,429,0,260
0,429,1,160
0,429,0,260
0,429,2,80
0,430,0,680
0,430,1,160
0,430,0,260
0,430,2,320
0,430,0,210
0,430,1,160
0,430,0,260
0,430,2,360
0,430,0,260
0,430,1,370
0,430,0,210
0,430,2,360
0,430,0,210
0,430,1,370
0,430,0,260
0,430,2,390
0,431,0,380
0,431,1,160
0,431,0,260
0,431,2,320
0,431,0,210
0,431,1,160
0,431,0,210
0,431,2,280
0,431,0,210
0,431,1,290
0,431,0,210
0,431,2,280
0,431,0,260
0,431,1,160
0,431,0,70
0,432,0,260
0,432,1,160
0,432,0,210
0,432,2,260
0,433,0,240
0,433,1,160
0,433,0,210
0,433,2,320
0,433,0,260
0,433,1,200
0,434,0,600
0,434,1,160
0,434,0,260
0,434,2,320
0,434,0,210
0,434,1,290
0,434,0,260
0,434,2,360
0,434,0,210
0,434,1,370
0,434,0,210
0,434,2,850
0,434,0,210
0,434,1,290
0,434,0,260
0,434,2,340
0,435,0,260
0,435,1,160
0,435,0,210
0,435,2,320
0,435,0,210
0,435,1,280
0,435,0,210
0,435,2,280
0,435,0,210
0,435,1,280
0,435,0,260
0,435,2,360
0,435,0,80
0,436,0,680
0,436,1,160
0,436,0,260
0,436,2,320
0,436,0,210
0,436,1,420
0,436,0,210
0,436,2,170
0,436,0,260
0,436,1,370
0,436,0,260
0,436,2,170
0,436,0,260
0,436,1,160
0,436,0,100
0,437,0,260
0,437,1,160
0,437,0,210
0,437,2,50
0,438,0,240
0,438,1,160
0,438,0,210
0,438,2,320
0,438,0,210
0,438,1,90
0,439,0,280
0,439,1,160
0,439,0,260
0,439,2,320
0,439,0,260
0,439,1,200
0,440,0,460
0,440,1,160
0,440,0,210
0,440,2,320
0,440,0,210
0,440,1,330
0,441,0,260
0,441,1,160
0,441,0,260
0,441,2,320
0,441,0,210
0,441,1,280
0,441,0,210
0,441,2,360
0,441,0,210
0,441,1,160
0,441,0,20
0,442,0,270
0,442,1,160
0,442,0,210
0,442,2,320
0,442,0,50
0,443,0,330
0,443,1,160
0,443,0,210
0,443,2,320
0,443,0,260
0,443,1,370
0,443,0,260
0,443,2,160
0,444,0,280
0,444,1,160
0,444,0,210
0,444,2,320
0,444,0,260
0,444,1,420
0,444,0,210
0,444,2,340
0,444,0,210
0,444,1,160
0,444,0,260
0,444,2,170
0,444,0,210
0,444,1,160
0,444,0,210
0,444,2,360
0,444,0,260
0,444,1,290
0,444,0,260
0,444,2,340
0,444,0,210
0,444,1,370
0,444,0,260
0,444,2,320
0,444,0,210
0,444,1,250
0,445,0,300
0,445,1,160
0,445,0,260
0,445,2,320
0,445,0,260
0,445,1,160
0,445,0,260
0,445,2,100
0,446,0,240
0,446,1,160
0,446,0,110
0,447,0,260
0,447,1,160
0,447,0,260
0,447,2,320
0,447,0,210
0,447,1,280
0,447,0,260
0,447,2,340
0,447,0,210
0,447,1,290
0,447,0,210
0,447,2,340
0,447,0,260
0,447,1,160
0,447,0,260
0,447,2,320
0,447,0,100
0,448,0,260
0,448,1,160
0,448,0,260
0,448,2,320
0,448,0,260
0,448,1,420
0,448,0,210
0,448,2,290
0,448,0,210
0,448,1,240
0,449,0,260
0,449,1,160
0,449,0,260
0,449,2,320
0,449,0,260
0,449,1,160
0,449,0,210
0,449,2,290
0,449,0,210
0,449,1,370
0,449,0,260
0,449,2,170
0,449,0,260
0,449,1,160
0,449,0,210
0,449,2,290
0,449,0,210
0,449,1,160
0,449,0,260
0,449,2,170
0,449,0,210
0,449,1,420
0,449,0,260
0,449,2,320
0,449,0,210
0,449,1,290
0,449,0,210
0,449,2,170
0,449,0,210
0,449,1,370
0,449,0,210
0,449,2,320
0,449,0,210
0,449,1,160
0,449,0,260
0,449,2,290
0,449,0,130
0,450,0,300
0,450,1,160
0,450,0,210
0,450,2,320
0,450,0,260
0,450,1,350
0,451,0,240
0,451,1,160
0,451,0,210
0,451,2,320
0,451,0,260
0,451,1,290
0,451,0,210
0,451,2,370
0,451,0,260
0,451,1,160
0,451,0,260
0,451,2,850
0,451,0,210
0,451,1,370
0,451,0,200
0,452,0,280
0,452,1,160
0,452,0,260
0,452,2,320
0,452,0,260
0,452,1,290
0,452,0,260
0,452,2,370
0,452,0,260
0,452,1,280
0,452,0,260
0,452,2,340
0,452,0,210
0,452,1,280
0,452,0,260
0,452,2,850
0,452,0,210
0,452,1,160
0,452,0,260
0,452,2,370
0,452,0,260
0,452,1,370
0,452,0,260
0,452,2,850
0,452,0,260
0,452,1,160
0,452,0,260
0,452,2,100
0,453,0,280
0,453,1,160
0,453,0,210
0,453,2,320
0,453,0,260
0,453,1,420
0,453,0,210
0,453,2,370
0,453,0,260
0,453,1,280
0,453,0,210
0,453,2,280
0,453,0,210
0,454,0,240
0,454,1,160
0,454,0,210
0,454,2,320
0,454,0,210
0,454,1,290
0,454,0,210
0,454,2,340
0,454,0,40
0,455,0,330
0,455,1,160
0,455,0,260
0,455,2,320
0,455,0,260
0,455,1,420
0,455,0,210
0,455,2,290
0,455,0,260
0,455,1,190
0,456,0,440
0,456,1,160
0,456,0,210
0,456,2,320
0,456,0,260
0,456,1,370
0,456,0,260
0,456,2,230
0,457,0,390
0,457,1,160
0,457,0,210
0,457,2,320
0,457,0,260
0,457,1,80
0,458,0,260
0,458,1,160
0,458,0,80
0,459,0,270
0,459,1,160
0,459,0,210
0,459,2,320
0,459,0,260
0,459,1,280
0,459,0,210
0,459,2,290
0,459,0,210
0,459,1,280
0,459,0,260
0,459,2,230
0,460,0,680
0,460,1,160
0,460,0,210
0,460,2,320
0,460,0,260
0,460,1,280
0,460,0,260
0,460,2,170
0,460,0,260
0,460,1,370
0,460,0,210
0,460,2,360
0,460,0,260
0,460,1,290
0,460,0,260
0,460,2,280
0,460,0,260
0,460,1,280
0,460,0,260
0,460,2,320
0,460,0,210
0,460,1,420
0,460,0,210
0,460,2,340
0,460,0,260
0,460,1,290
0,461,0,680
0,461,1,160
0,461,0,210
0,461,2,320
0,461,0,210
0,461,1,290
0,461,0,210
0,461,2,850
0,461,0,260
0,461,1,420
0,461,0,260
0,461,2,70
0,462,0,280
0,462,1,160
0,462,0,210
0,462,2,320
0,462,0,80
0,463,0,250
0,463,1,160
0,463,0,260
0,463,2,320
0,463,0,260
0,463,1,370
0,463,0,210
0,463,2,370
0,463,0,210
0,463,1,10
0,464,0,260
0,464,1,160
0,464,0,210
0,464,2,320
0,464,0,260
0,464,1,290
0,464,0,260
0,464,2,370
0,464,0,260
0,464,1,370
0,464,0,210
0,464,2,360
0,464,0,210
0,464,1,370
0,464,0,210
0,464,2,360
0,464,0,210
0,464,1,290
0,464,0,260
0,464,2,170
0,464,0,260
0,464,1,420
0,464,0,130
0,465,0,280
0,465,1,160
0,465,0,210
0,465,2,320
0,465,0,210
0,465,1,370
0,465,0,210
0,465,2,170
0,465,0,210
0,465,1,370
0,465,0,260
0,465,2,290
0,465,0,260
0,465,1,370
0,465,0,260
0,465,2,170
0,465,0,210
0,465,1,420
0,465,0,260
0,465,2,290
0,465,0,210
0,465,1,370
0,465,0,260
0,465,2,260
0,466,0,460
0,466,1,150
0,467,0,270
0,467,1,160
0,467,0,260
0,467,2,320
0,467,0,210
0,467,1,280
0,467,0,260
0,467,2,370
0,467,0,210
0,467,1,420
0,468,0,370
0,468,1,160
0,468,0,210
0,468,2,320
0,468,0,260
0,468,1,150
0,469,0,280
0,469,1,160
0,469,0,260
0,470,0,600
0,470,1,160
0,470,0,210
0,470,2,320
0,470,0,210
0,470,1,370
0,470,0,210
0,470,2,290
0,471,0,270
0,471,1,160
0,471,0,260
0,471,2,320
0,471,0,260
0,471,1,290
0,471,0,210
0,471,2,340
0,471,0,260
